SEC.Type,SEC,Activity,Sub.Activity,Stressor,Area,U_area,Depth,U_depth,Temporal,U_temp,Intensity,U_int,Intensity2,U_int2,AcuteChange,U_ac,ChronicChange,U_cc,MaxAge,U_ma,MaxSize,U_ms,vonBert,U_vb,AgeMat,U_am,LifeStage,U_ls,PopConn,U_pc,NatMort,U_nm,Listed,U_list,Fecundity,U_fec
Habitat,Sponges,Vessel,Discharge,Nutrients,1,4,1,4,2,3,2,5,4,3,1,4,0,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Vessel,Discharge,Oils/contaminants,2,4,2,4,4,3,2,5,4,2,1,5,1,5,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Vessel,Grounding,Disturbance (crushing),1,4,1,4,1,4,4,5,1,2,2,5,1,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Vessel,Grounding,Disturbance (sediment resuspension),1,4,1,4,1,4,3,5,1,2,2,5,1,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Vessel,Oil Spill,Oil,2,5,2,4,4,3,4,5,1,2,3,3,3,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Equipment installation,Contamination,2,4,2,4,4,3,1,1,3,1,0,4,1,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Equipment installation,Disturbance (crushing),2,4,2,4,1,3,1,1,3,1,1,4,1,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Equipment installation,Disturbance (sediment resuspension),2,4,2,4,1,4,1,1,3,1,1,4,1,4,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Sampling,Removal of organisms,2,3,2,3,1,3,1,1,3,1,1,3,1,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Sampling,Disturbance (crushing),2,3,2,3,1,3,1,1,3,1,1,3,0,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Sampling,Disturbance (sediment resuspension),2,3,2,3,1,3,1,1,3,1,1,3,0,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Submersible operations,Aquatic Invasive Species,2,5,2,5,4,4,4,5,1,1,3,5,3,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Submersible operations,Disturbance (crushing),2,3,4,3,1,3,1,1,3,1,0,3,1,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Research,Submersible operations,Disturbance (sediment resuspension),2,3,4,3,1,3,1,1,3,1,0,3,1,3,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Fishing,Trap/Pot Fishing,Aquatic Invasive Species,2,5,4,3,4,5,1,4,1,5,2,5,2,5,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Fishing,Trap/Pot Fishing,Removal of biological material,3,5,4,3,2,4,2,4,2,2,2,5,2,5,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Fishing,Trap/Pot Fishing,Disturbance (crushing),3,5,4,4,1,3,2,4,4,3,3,5,3,5,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Habitat,Sponges,Fishing,Trap/Pot Fishing,Disturbance (sediment resuspension),3,5,4,3,1,3,2,4,4,3,2,5,2,5,1,5,3,3,NA,NA,3,3,2,4,3,3,3,5,NA,NA,NA,NA
Species,Squat lobster,Vessel,Discharge,Aquatic Invasive Species,2,4,2,4,4,5,2,5,1,5,0,5,1,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Vessel,Discharge,Debris,2,4,2,4,4,3,2,4,4,2,1,5,1,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Vessel,Discharge,Oils/contaminants,2,4,2,4,3,3,2,5,4,2,1,4,1,4,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Vessel,Movement underway,Noise disturbance,4,2,4,2,4,2,1,4,4,1,0,4,1,4,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Vessel,Oil Spill,Oil,2,5,2,5,4,3,2,5,1,2,3,5,3,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Seismic Surveys,Seismic testing / air guns,Sound generation,4,2,4,2,1,3,4,3,2,3,1,5,2,4,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Research,Submersible operations,Aquatic Invasive Species,2,5,2,5,4,4,2,4,1,5,0,5,1,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Research,Submersible operations,Light disturbance,2,4,2,4,1,2,1,3,2,1,0,3,1,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Squat lobster,Fishing,Trap/Pot Fishing,Aquatic Invasive Species,2,5,4,3,4,5,1,4,1,5,0,5,1,5,1,3,1,1,1,1,2,3,3,5,2,4,1,3,NA,NA,2,4
Species,Widow,Vessel,Discharge,Aquatic Invasive Species,2,4,2,4,4,5,2,5,1,5,1,5,3,5,3,2,1,3,NA,NA,3,2,3,3,2,4,NA,NA,NA,NA,1,2
Species,Widow,Vessel,Discharge,Debris,2,5,2,5,4,3,2,4,4,2,1,3,1,5,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Vessel,Discharge,Nutrients,2,5,2,5,2,3,2,5,4,2,1,5,1,5,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Vessel,Discharge,Oils/contaminants,2,5,2,5,3,3,2,5,4,2,1,3,1,5,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Vessel,Movement underway,Noise disturbance,4,2,4,2,4,2,1,4,4,1,0,3,1,4,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Vessel,Oil Spill,Oil,2,5,2,5,4,3,2,5,1,2,3,3,3,3,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Seismic Surveys,Seismic testing / air guns,Sound generation,4,2,4,2,1,3,4,3,2,3,3,3,3,3,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Research,Equipment abandonment,Contamination,1,4,1,4,4,3,1,1,3,1,0,3,1,3,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Research,Sampling,Removal of organisms,1,2,1,2,1,3,1,1,3,1,1,1,0,3,3,2,1,3,NA,NA,3,2,3,5,2,4,NA,NA,NA,NA,1,2
Species,Widow,Research,Submersible operations,Aquatic Invasive Species,2,4,2,4,4,4,2,1,3,1,1,5,3,5,3,2,1,3,NA,NA,3,2,3,3,2,4,NA,NA,NA,NA,1,2
Species,Widow,Fishing,Trap/Pot Fishing,Aquatic Invasive Species,2,5,3,5,4,5,1,4,1,5,0,4,2,5,3,2,1,3,NA,NA,3,2,3,3,2,4,NA,NA,NA,NA,1,2
Species,Widow,Fishing,Trap/Pot Fishing,Entrapment/Entanglement,2,5,4,3,3,4,1,4,4,2,1,4,0,3,3,2,1,3,NA,NA,3,2,1,3,2,4,NA,NA,NA,NA,1,2
Species,Yelloweye,Vessel,Discharge,Aquatic Invasive Species,2,4,2,4,4,5,2,5,1,5,0,4,3,5,3,2,2,2,3,2,3,2,3,3,2,4,3,2,2,1,1,2
Species,Yelloweye,Vessel,Discharge,Debris,2,5,2,5,4,3,2,4,4,2,1,3,1,5,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Vessel,Discharge,Nutrients,2,5,2,5,2,3,2,5,4,2,1,5,1,5,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Vessel,Discharge,Oils/contaminants,2,5,2,5,3,3,2,5,4,2,1,3,1,5,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Vessel,Movement underway,Noise disturbance,4,2,4,2,4,2,1,4,4,1,1,4,1,4,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Vessel,Oil Spill,Oil,2,5,2,5,4,3,2,5,1,2,3,3,3,3,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Seismic Surveys,Seismic testing / air guns,Sound generation,4,2,4,2,1,3,4,3,2,3,3,3,3,3,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Research,Equipment abandonment,Contamination,1,4,1,4,4,3,1,1,3,1,0,3,1,3,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Research,Sampling,Removal of organisms,1,2,1,2,1,3,1,1,3,1,1,1,0,3,3,2,2,2,3,2,3,2,3,5,2,4,3,2,2,1,1,2
Species,Yelloweye,Research,Submersible operations,Aquatic Invasive Species,2,4,2,4,4,4,2,1,3,1,0,4,3,5,3,2,2,2,3,2,3,2,3,3,2,4,3,2,2,1,1,2
Species,Yelloweye,Fishing,Trap/Pot Fishing,Aquatic Invasive Species,2,5,2,3,4,5,1,4,1,5,0,4,3,5,3,2,2,2,3,2,3,2,3,3,2,4,3,2,2,1,1,2
Species,Yelloweye,Fishing,Trap/Pot Fishing,Entrapment/Entanglement,2,5,4,3,3,4,1,4,4,2,1,4,0,3,3,2,2,2,3,2,3,2,1,3,2,4,3,2,2,1,1,2
